Album,Link,Title,Year,Lyrics,Artist
The '59 Sound,https:https://songmeanings.com/songs/view/3530822107858732609/,The Patient Ferris Wheel,2009,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
The '59 Sound,https:https://songmeanings.com/songs/view/3530822107858728153/,"Casanova, Baby!",2009,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
The '59 Sound,https:https://songmeanings.com/songs/view/3530822107858732612/,Even Cowgirls Get the Blues,2009,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
The '59 Sound,https:https://songmeanings.com/songs/view/3530822107858728253/,Meet Me by the River's Edge,2009,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
The '59 Sound,https:https://songmeanings.com/songs/view/3530822107858728246/,"Here's Looking at You, Kid",2009,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
The '59 Sound,https:https://songmeanings.com/songs/view/3530822107858728255/,The Backseat,2009,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
American Slang,https:https://songmeanings.com/songs/view/3530822107858822082/,American Slang,2010,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
American Slang,https:https://songmeanings.com/songs/view/3530822107858825552/,Stay Lucky,2010,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
American Slang,https:https://songmeanings.com/songs/view/3530822107858825554/,Bring It On,2010,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
American Slang,https:https://songmeanings.com/songs/view/3530822107858825555/,The Diamond Church Street Choir,2010,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
American Slang,https:https://songmeanings.com/songs/view/3530822107858825462/,The Queen of Lower Chelsea,2010,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
American Slang,https:https://songmeanings.com/songs/view/3530822107858825556/,Orphans,2010,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
American Slang,https:https://songmeanings.com/songs/view/3530822107858825559/,Boxer,2010,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
American Slang,https:https://songmeanings.com/songs/view/3530822107858825561/,Old Haunts,2010,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
American Slang,https:https://songmeanings.com/songs/view/3530822107858825563/,The Spirit of Jazz,2010,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
American Slang,https:https://songmeanings.com/songs/view/3530822107858825564/,We Did It When We Were Young,2010,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Handwritten,https:https://songmeanings.com/songs/view/3530822107859430781/,,2012,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Handwritten,https:https://songmeanings.com/songs/view/3530822107859436132/,Handwritten,2012,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Handwritten,https:https://songmeanings.com/songs/view/3530822107859434691/,Here Comes My Man,2012,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Handwritten,https:https://songmeanings.com/songs/view/3530822107859436126/,Mulholland Drive,2012,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Handwritten,https:https://songmeanings.com/songs/view/3530822107859436135/,Keepsake,2012,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Handwritten,https:https://songmeanings.com/songs/view/3530822107859436127/,Too Much Blood,2012,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
